objectInternalId,sourceRecordSystemId
137799,2
137800,2
137801,2
137802,2
137803,2
137806,2
137808,2
137809,2
137810,2
137811,2
137812,2
137813,2
137814,2
137815,2
137816,2
137817,2
137818,2
137819,2
137821,2
137822,2
137823,2
137824,2
137825,2
137826,2
137827,2
137828,2
137829,2
137830,2
137831,2
137832,2
137833,2
137834,2
137835,2
137836,2
137837,2
137838,2
137839,2
137840,2
137841,2
137847,2
137856,2
137858,2
137873,2
137876,2
137903,2
137920,2
137921,2
137927,2
137933,2
137938,2
137940,2
137954,2
137962,2
137971,2
137988,2
137991,2
138060,2
138078,2
138084,2
138100,2
138101,2
138116,2
138121,2
138123,2
138139,2
138145,2
138179,2
138182,2
138192,2
138206,1
138207,1
138208,1
138209,1
138210,1
138211,1
138212,1
138213,1
138214,1
138215,1
138216,1
138217,1
138220,2
138244,2
138253,2
138255,2
138270,2
138273,2
138279,2
138288,2
138290,2
138305,2
138308,2
138335,2
138356,2
138365,2
138367,2
138382,2
138385,2
138391,2
138400,2
138402,2
138417,2
138420,2
138447,2
138465,2
138466,2
138472,2
138478,2
138483,2
138486,2
138489,2
138516,2
138551,2
138560,2
138562,2
138577,2
138580,1
138581,1
138582,1
138627,1
138629,1
138630,1
138635,1
138636,1
138637,1
138639,1
138644,1
138645,1
138655,1
138656,1
138657,1
138658,1
138660,1
138687,1
138688,1
138689,1
138713,2
138714,2
138715,2
138716,2
138717,2
138718,2
138719,2
138720,2
138721,2
138722,2
138723,2
138724,2
138725,2
138726,2
138727,2
138728,2
138729,2
138730,2
138731,2
138732,2
138733,2
138734,2
138735,2
138736,2
138737,2
138738,2
138739,2
138740,2
138741,2
138742,2
138743,2
138744,2
138745,2
138746,2
138747,2
138748,2
138749,2
138751,2
138752,2
138753,2
138754,2
138755,2
138756,2
138757,2
138758,2
138759,2
138760,2
138761,2
138762,2
138763,2
138764,2
138765,2
138766,2
138767,2
138768,2
138770,2
138771,2
138772,2
138773,2
138774,2
138775,2
138776,2
138777,2
138779,2
138780,2
138781,2
138782,2
138783,2
138784,2
138785,2
138786,2
138787,2
138788,2
138789,2
138791,2
138792,2
138793,2
138794,2
138796,2
138797,2
138798,2
138800,2
138801,2
138802,2
138803,2
138804,2
138805,2
138806,2
138807,2
138808,2
138809,2
138810,2
138811,2
138812,2
138814,2
138826,2
138839,2
138840,2
138846,2
138852,2
138857,2
138859,2
138877,2
138883,2
138932,2
138935,2
138954,2
138960,2
138969,2
138971,2
138986,2
138989,2
139016,2
139033,2
139034,2
139040,2
139046,2
139051,2
139053,2
139067,2
139091,1
139092,1
139094,1
139143,1
139194,1
139195,1
139216,1
139229,2
139230,2
139236,2
139242,2
139247,2
139249,2
139263,2
139323,2
139329,2
139343,2
139358,2
139361,2
139423,2
139462,2
139471,2
139477,2
139486,2
139503,2
139506,2
139512,2
139521,2
139538,2
139541,2
139547,2
139556,2
139573,2
139576,2
139603,1
139723,2
139729,2
139732,2
139755,2
139772,2
139773,2
139779,2
139790,2
139791,2
139794,2
139795,2
139798,2
139799,2
139802,2
139803,2
139823,2
139832,2
139834,2
139845,2
139847,2
139856,2
139871,2
139874,2
139880,2
139889,2
139891,2
139906,2
139909,2
139936,2
139953,2
139954,2
139960,2
139966,2
139971,2
139973,2
140138,2
140147,2
140164,2
140167,2
140173,2
140200,2
140215,2
140216,2
140222,2
140228,2
140232,2
140248,2
140257,2
140258,2
140264,2
140265,2
140271,2
140276,2
140279,2
140297,2
140303,2
140330,2
140339,2
140356,2
140359,2
140366,2
140412,2
140421,2
140423,2
140438,2
140441,2
140448,2
140457,2
140459,2
140474,2
140479,2
140481,2
140495,2
140675,2
140684,2
140686,2
140701,2
140704,2
140711,2
140720,2
140722,2
140737,2
140740,2
140771,2
140796,2
140806,2
140823,2
140824,2
140836,2
140841,2
140843,2
140852,2
140884,2
140893,2
140912,2
140915,2
140923,1
140932,1
140934,1
140936,1
140938,1
140940,1
140991,1
141017,1
141021,1
141024,1
141027,1
141028,1
141032,2
141196,2
141197,2
141203,2
141204,2
141210,2
141215,2
141218,2
141236,2
141242,2
141269,2
141270,2
141271,2
141272,2
141273,2
141275,2
141276,2
141278,2
141280,2
141283,2
141285,2
141286,2
141287,2
141289,2
141290,2
141295,2
141298,2
141303,2
141305,2
141306,2
141307,2
141308,2
141309,2
141311,2
141312,2
141314,2
141316,2
141319,2
141321,2
141322,2
141323,2
141336,2
141339,2
141346,2
141355,2
141372,2
141375,2
141406,2
141423,2
141424,2
141437,2
141442,2
141445,2
141455,2
141458,2
141488,2
141507,2
141508,2
141516,2
141522,1
141525,1
141526,1
141531,1
141533,1
141551,2
141557,2
141569,2
141735,2
141736,2
141741,2
141744,2
141749,2
141752,2
141754,2
141756,2
141775,2
141783,2
141792,2
141793,2
141800,2
141806,2
141811,2
141814,2
141832,2
141838,2
141876,2
141882,2
142007,2
142009,2
142024,2
142027,2
142073,2
142082,2
142084,2
142099,2
142102,2
142117,2
142126,2
142280,2
142289,2
142291,2
142306,2
142309,2
142316,2
142325,2
142327,2
142342,2
142345,2
142376,2
142393,2
142394,2
142400,2
142401,2
142412,2
142429,2
142430,2
142436,2
142437,2
142443,2
142448,2
142451,2
142469,2
142475,2
142502,2
142511,2
142513,2
142528,2
142541,2
142544,2
142551,2
142560,2
142577,2
142580,2
142608,2
142625,2
142626,2
142638,2
142643,2
142645,2
142768,1
142770,1
142795,2
142800,2
142803,2
142821,2
142827,2
142854,2
142863,2
142865,2
142880,2
142883,2
142890,2
142899,2
142901,2
142915,2
142922,2
142931,2
142933,2
142948,2
142951,2
142979,2
142996,2
142997,2
143003,2
143009,2
143014,2
143016,2
143030,2
143037,2
143057,2
143060,1
143066,2
143097,1
143098,1
143099,1
143100,1
143101,1
143104,1
143108,1
143109,1
143111,1
143115,1
143116,1
143118,1
143119,1
143120,1
143123,1
143124,1
143125,1
143134,2
143137,1
143138,2
143145,2
143228,2
143229,2
143230,2
143231,2
143232,2
143234,2
143235,2
143237,2
143239,2
143242,2
143244,2
143245,2
143246,2
143248,2
143249,2
143254,2
143257,2
143262,2
143264,2
143265,2
143266,2
143267,2
143268,2
143270,2
143271,2
143282,2
143283,2
143289,2
143295,2
143303,2
143306,2
143337,2
143354,2
143355,2
143361,2
143362,2
143368,2
143373,2
143376,2
143394,2
143400,2
143418,2
143436,2
143445,2
143462,2
143465,2
143472,2
143481,2
143498,2
143501,2
143529,2
143546,2
143547,2
143702,2
143704,2
143722,2
143728,2
143737,2
143739,2
143754,2
143757,2
143785,2
143811,2
143820,2
143849,2
143855,2
143864,2
143866,2
143882,2
143894,2
143903,2
143905,2
143921,2
143934,1
143953,2
143970,2
143971,2
143983,2
143988,2
143990,2
144004,2
144027,2
144036,2
144053,2
144056,2
144063,2
144073,1
144099,1
144105,1
144108,1
144113,1
144116,1
144128,1
144185,1
144192,1
144195,2
144210,2
144213,2
144220,2
144237,2
144238,2
144250,2
144255,2
144257,2
144275,2
144281,2
144326,2
144327,2
144328,2
144329,2
144330,2
144337,1
144344,1
144345,1
144363,2
144372,2
144374,2
144389,2
144392,2
144399,2
144408,2
144410,2
144425,2
144428,2
144446,2
144451,2
144453,2
144471,2
144477,2
144500,2
144509,2
144526,2
144529,2
144536,2
144545,2
144562,2
144565,2
144849,2
144866,2
144867,2
144873,2
144874,2
144880,2
144885,2
144888,2
144906,2
144912,2
144939,2
144948,2
144958,2
144975,2
144978,2
145009,2
145026,2
145027,2
145040,2
145045,2
145048,2
145066,2
145072,2
145144,1
145157,1
145313,2
145322,2
145324,2
145339,2
145342,2
145356,2
145359,2
145366,2
145375,2
145392,2
145395,2
145426,2
145443,2
145444,2
145457,2
145462,2
145465,2
145496,2
145505,2
145522,2
145525,2
145532,2
145541,2
145558,2
145561,2
145592,2
145605,1
145618,1
145717,1
145718,1
145719,1
145741,2
145750,2
145752,2
145767,2
145770,2
145805,2
145814,2
145816,2
145831,2
145834,2
145841,2
145850,2
145852,2
145873,2
145906,2
145915,2
145932,2
145935,2
145942,2
145951,2
145968,2
145971,2
145994,2
146011,2
146014,2
146045,2
146062,2
146063,2
146076,2
146081,2
146084,2
146102,2
146108,2
146250,2
146253,2
146284,2
146301,2
146302,2
146308,2
146309,2
146315,2
146320,2
146323,2
146341,2
146347,2
146383,2
146400,2
146401,2
146413,2
146418,2
146420,2
146434,2
146456,1
146457,1
146459,1
146460,1
146471,2
146480,2
146498,2
146500,1
146501,1
146502,1
146514,2
146515,2
146528,2
146533,2
146536,2
146554,2
146560,2
146587,2
146596,2
146613,2
146616,2
146623,2
146777,2
146786,2
146788,2
146803,2
146806,2
146813,2
146822,2
146824,2
146839,2
146842,2
146873,2
146890,2
146891,2
146897,2
146898,2
146902,2
146909,2
146941,2
146950,2
146967,2
146988,2
147005,2
147006,2
147019,2
147024,2
147043,1
147045,1
147066,1
147074,1
147081,1
147095,1
147108,1
147119,2
147122,2
147143,2
147144,2
147302,2
147307,2
147310,2
147328,2
147334,2
147361,2
147370,2
147387,2
147390,2
147397,2
147406,2
147419,1
147420,2
147422,2
147429,2
147435,2
147453,2
147473,2
147490,2
147491,2
147504,2
147509,2
147512,2
147515,2
147560,2
147569,2
147577,2
147587,2
147596,2
147598,2
147615,2
147620,2
147622,2
147644,2
147653,2
147655,2
147670,2
147822,2
147825,2
147853,2
147870,2
147871,2
147883,2
147888,2
147890,2
147904,2
147918,1
147919,1
147920,1
147921,1
147926,1
147927,1
147928,1
147935,1
147938,1
147944,2
147945,2
147946,2
147947,2
147948,2
147951,2
147968,2
147969,2
147971,2
147973,2
147976,2
147978,2
147979,2
147980,2
147982,2
147983,2
147988,2
147991,2
147996,2
147998,2
147999,2
148000,2
148001,2
148002,2
148004,2
148005,2
148007,2
148009,2
148012,2
148014,2
148015,2
148016,2
148018,2
148019,2
148024,2
148027,2
148032,2
148035,2
148037,2
148039,2
148058,2
148066,2
148072,2
148085,2
148121,2
148185,2
148193,2
148195,2
148202,2
148213,2
148228,2
148230,2
148237,2
148238,2
148241,2
148242,2
148245,2
148246,2
148249,2
148250,2
148277,2
148294,2
148295,2
148301,2
148307,2
148319,2
148322,2
148329,2
148338,2
148355,2
148358,2
148386,2
148403,2
148404,2
148416,2
148421,2
148423,2
148437,2
148443,2
148446,2
148453,2
148462,2
148479,2
148482,2
148510,2
148527,2
148528,2
148540,2
148545,2
148561,2
148572,2
148589,2
148592,2
148599,2
148608,2
148625,2
148628,2
148656,2
148673,2
148674,2
148686,2
148691,2
148693,2
148696,2
148699,2
148714,2
148886,1
148887,1
148888,1
148889,1
148890,1
148891,1
148892,1
148893,1
148894,1
148901,1
148902,1
148903,1
148904,1
148905,1
148906,1
148913,1
148914,1
148915,1
148923,1
148924,1
148925,1
148926,1
148929,1
148936,1
148937,1
148938,1
148939,1
148940,1
148941,1
148943,1
148944,1
148945,1
148947,1
148948,1
148949,1
148950,1
148951,1
148952,1
148953,1
148955,1
148956,1
148957,1
148958,1
148959,1
148960,1
148961,1
148963,1
148964,1
148965,1
148966,1
148967,1
148968,1
148969,1
148971,1
148972,1
148973,1
148976,2
148979,2
149007,2
149024,2
149025,2
149037,2
149042,2
149044,2
149058,2
149081,2
149090,2
149115,2
149138,2
149147,2
149149,2
149164,2
149167,2
149174,2
149183,2
149185,2
149200,2
149203,2
149231,2
149378,1
149379,1
149380,1
149381,1
149382,1
149386,1
149397,2
149406,2
149408,2
149423,2
149426,2
149433,2
149442,2
149444,2
149458,2
149461,2
149489,2
149523,2
149532,2
149549,2
149552,2
149559,2
149568,2
149585,2
149588,2
149616,2
149633,2
149650,2
149651,2
149657,2
149663,2
149668,2
149670,2
149684,2
149707,2
149708,2
149709,2
149710,2
149711,2
149713,2
149714,2
149716,2
149727,2
149733,2
149760,2
149907,2
149908,2
149914,2
149920,2
149925,2
149927,2
149945,2
149951,2
149966,1
149967,1
149969,1
149970,1
149972,1
149973,1
149974,1
149975,1
149976,1
149982,1
149983,1
149984,1
149988,1
149989,1
149990,1
150003,1
150004,1
150043,2
150055,2
150060,2
150062,2
150076,2
150099,2
150108,2
150110,2
150125,2
150128,2
150135,2
150144,2
150146,2
150161,2
150164,2
150180,2
150197,2
150200,2
150207,2
150216,2
150233,2
150236,2
150264,2
150281,2
150282,2
150294,2
150299,2
150571,2
150580,2
150612,2
150629,2
150630,2
150636,2
150642,2
150647,2
150649,2
150663,2
150677,2
150682,2
150684,2
150686,2
150687,2
150689,2
150709,2
150718,2
150723,2
150737,2
150760,2
150769,2
150771,2
150786,2
150789,2
150796,2
150805,2
150807,2
150822,2
150825,2
151025,2
151028,2
151035,2
151044,2
151055,2
151058,2
151065,2
151074,2
151076,2
151091,2
151094,2
151125,2
151142,2
151143,2
151149,2
151150,2
151158,2
151159,2
151164,2
151167,2
151168,2
151170,2
151171,2
151172,2
151173,2
151174,2
151176,2
151177,2
151179,2
151181,2
151184,2
151187,2
151188,2
151190,2
151191,2
151196,2
151199,2
151204,2
151206,2
151207,2
151208,2
151209,2
151210,2
151212,2
151213,2
151215,2
151217,2
151220,2
151249,2
151258,2
151260,2
151278,2
151295,2
151296,2
151302,2
151308,2
151313,2
151328,2
151351,2
151360,2
151362,2
151377,2
151380,2
151387,2
151396,2
151398,2
151574,2
151579,2
151582,2
151600,2
151606,2
151638,2
151647,2
151649,2
151664,2
151667,2
151674,2
151683,2
151685,2
151700,2
151701,2
151704,2
151711,2
151720,2
151722,2
151737,2
151740,2
151768,2
151785,2
151786,2
151792,2
151798,2
151803,2
151805,2
151819,2
151842,2
151845,2
151873,2
151890,2
151891,2
151897,2
151903,2
151908,2
151910,2
151928,2
151934,2
152129,2
152160,2
152177,2
152178,2
152191,2
152196,2
152199,2
152222,2
152228,2
152330,2
152331,2
152346,2
152353,2
152360,2
152388,2
152397,2
152399,2
152414,2
152417,2
152424,2
152433,2
152435,2
152450,2
152453,2
152459,2
152462,2
152469,2
152478,2
152495,2
152498,2
152778,2
152798,2
152801,2
152804,2
152833,2
152853,2
152856,2
152859,2
152879,2
152882,2
152898,2
152922,2
152931,2
152933,2
152957,2
152974,2
152975,2
152987,2
152992,2
152994,2
153008,2
153380,2
153383,2
153390,2
153399,2
153401,2
153416,2
153419,2
153447,2
153464,2
153465,2
153471,2
153477,2
153482,2
153484,2
153568,2
153573,2
153575,2
153577,2
153582,2
153584,2
153788,2
153795,2
153802,2
153924,2
153941,2
153950,2
153967,2
153970,2
153977,2
153986,2
154003,2
154006,2
154038,2
154043,2
154046,2
154047,2
154049,2
154052,2
154053,2
154073,2
154079,2
154086,2
154283,2
154292,2
154309,2
154368,2
154369,2
154370,2
154371,2
154372,2
154374,2
154375,2
154377,2
154379,2
154382,2
154385,2
154386,2
154388,2
154389,2
154394,2
154397,2
154402,2
154404,2
154405,2
154406,2
154407,2
154408,2
154410,2
154411,2
154413,2
154415,2
154418,2
154421,2
154422,2
154424,2
154425,2
154430,2
154433,2
154438,2
154440,2
154457,2
154458,2
154473,2
154480,2
154487,2
154525,2
154545,2
154548,2
154551,2
154607,2
154616,2
154633,2
154636,2
154643,2
154652,2
154669,2
154672,2
154688,2
154695,2
154704,2
154721,2
154724,2
154752,2
154769,2
154770,2
154782,2
154787,2
154789,2
154803,2
154816,2
154819,2
154826,2
154835,2
154837,2
154852,2
154855,2
154883,2
154900,2
154901,2
154907,2
154913,2
154918,2
154920,2
154934,2
154949,2
154952,2
154968,2
155081,2
155099,2
155100,2
155115,2
155122,2
155129,2
155168,2
155188,2
155212,2
155221,2
155238,2
155241,2
155248,2
155257,2
155274,2
155277,2
155305,2
155311,2
155313,2
155333,2
155342,2
155351,2
155352,2
155369,2
155372,2
155388,2
155393,2
155423,2
155432,2
155434,2
155544,2
155566,2
155581,2
155584,2
155604,2
155607,2
155623,2
155648,2
155657,2
155674,2
155677,2
155684,2
155693,2
155721,2
155722,2
155734,2
155739,2
155741,2
155755,2
155778,2
155787,2
155804,2
155807,2
155814,2
155823,2
155852,2
155861,2
155878,2
155881,2
155888,2
155897,2
155914,2
155917,2
155948,2
155963,2
155964,2
155969,2
155981,2
156003,2
156006,2
156007,2
156012,2
156015,2
156016,2
156020,2
156074,2
156079,2
156081,2
156082,2
156092,2
156095,2
156123,2
156140,2
156141,2
156153,2
156158,2
156160,2
156174,2
156197,2
156208,2
156225,2
156228,2
156256,2
156273,2
156274,2
156286,2
156291,2
156293,2
156307,2
156330,2
156339,2
156360,2
156365,2
156386,2
156392,2
156419,2
156428,2
156445,2
156448,2
156455,2
156464,2
156521,2
156557,2
156561,2
156563,2
156564,2
156565,2
156569,2
156571,2
156573,2
156578,2
156580,2
156590,2
156617,2
156618,2
156624,2
156630,2
156635,2
156637,2
156655,2
156661,2
156731,2
156737,2
156742,2
156744,2
156758,2
156781,2
156790,2
156792,2
156807,2
156810,2
156817,2
156826,2
156828,2
156843,2
156846,2
156853,1
156855,1
156856,1
156857,1
156861,1
156862,1
156880,1
156893,1
156898,1
156899,1
156901,1
156925,1
156926,1
156939,1
156940,1
156960,1
156985,2
156993,2
157002,2
157003,2
157010,2
157016,2
157021,2
157042,2
157048,2
157075,2
157084,2
157086,2
157101,2
157104,2
157111,2
157212,2
157221,2
157238,2
157262,2
157279,2
157280,2
157286,2
157292,2
157297,2
157299,2
157317,2
157323,2
157341,2
157344,2
157350,2
157359,2
157516,2
157522,2
157551,2
157552,2
157553,2
157554,2
157555,2
157557,2
157558,2
157560,2
157562,2
157565,2
157567,2
157568,2
157569,2
157571,2
157572,2
157577,2
157580,2
157585,2
157587,2
157588,2
157589,2
157590,2
157591,2
157593,2
157594,2
157596,2
157598,2
157601,2
157603,2
157604,2
157605,2
157607,2
157608,2
157613,2
157616,2
157621,2
157624,2
157626,2
157628,2
157647,2
157654,2
157663,2
157680,2
157683,2
157711,2
157728,2
157729,2
157741,2
157746,2
157748,2
157766,2
157808,2
157823,2
157824,2
157848,2
157857,2
157859,2
157874,2
157877,2
157884,2
157923,1
157924,1
157927,1
157928,1
157953,1
157954,1
157955,1
157956,1
157962,1
157963,1
157964,1
157965,1
157970,1
157971,1
157972,1
157973,1
158004,1
158005,1
158010,1
158011,1
158012,1
158013,1
158042,2
158044,2
158059,2
158062,2
158093,2
158110,2
158111,2
158117,2
158118,2
158124,2
158129,2
158149,2
158155,2
158172,2
158195,2
158204,2
158221,2
158224,2
158231,2
158240,2
158257,2
158260,2
158288,2
158291,2
158293,2
158308,2
158311,2
158339,2
158356,2
158357,2
158363,2
158369,2
158374,2
158376,2
158390,2
158418,2
158437,1
158472,1
158473,1
158475,1
158527,2
158528,2
158557,2
158710,2
158711,2
158723,2
158728,2
158730,2
158748,2
158754,2
158770,2
158772,2
158788,2
158791,2
158798,2
158807,2
158809,2
158831,2
158832,2
158838,2
158844,2
158849,2
158851,2
158869,2
158875,2
158889,1
158890,1
158896,1
158897,1
158902,2
158903,1
158904,1
158913,2
158915,2
158939,2
158960,1
158962,1
158985,1
158986,1
158988,1
159002,1
159007,1
159026,2
159031,2
159034,2
159053,2
159059,2
159075,2
159076,2
159082,2
159148,2
159149,2
159150,2
159151,2
159152,2
159154,2
159155,2
159157,2
159159,2
159162,2
159164,2
159165,2
159166,2
159168,2
159169,2
159174,2
159177,2
159182,2
159184,2
159185,2
159186,2
159187,2
159188,2
159190,2
159191,2
159193,2
159195,2
159198,2
159200,2
159201,2
159202,2
159204,2
159205,2
159210,2
159213,2
159227,2
159233,2
159251,2
159262,2
159266,2
159267,2
159283,2
159292,2
159317,2
159346,2
159367,2
159380,2
159397,2
159465,2
159466,2
159477,2
159478,2
159481,2
159482,2
159485,2
159486,2
159489,2
159490,2
159517,2
159532,2
159534,2
159546,2
159557,2
159572,2
159574,2
159581,2
159592,2
159596,2
159598,2
159600,2
159602,2
159619,2
159627,2
159636,2
159637,2
159643,2
159649,2
159654,2
159656,2
159670,2
159730,2
159740,2
159749,2
159751,2
159766,2
159769,2
159776,2
159785,2
159787,2
159802,2
159805,2
159833,2
159850,2
159851,2
159859,2
159865,2
159870,2
159872,2
159886,2
159975,1
160171,2
160173,2
160176,2
160183,2
160192,2
160194,2
160210,2
160237,2
160240,1
160256,1
160276,2
160282,2
160287,2
160289,2
160303,2
160326,2
160335,2
160337,2
160352,2
160355,2
160362,2
160371,2
160373,2
160392,2
160395,2
160411,1
160413,1
160414,1
160419,1
160420,1
160435,1
160448,1
160451,1
160453,1
160467,1
160468,1
160472,1
160473,1
160486,1
160494,1
160680,1
160753,2
160762,2
160764,2
160779,2
160782,2
160789,2
160819,2
160835,2
160836,2
160843,2
160849,2
160854,2
160880,2
160924,1
160926,1
160931,1
160954,1
161209,2
161211,2
161226,2
161229,2
161257,2
161274,2
161275,2
161281,2
161287,2
161292,2
161294,2
161312,2
161318,2
161336,2
161345,2
161347,2
161362,2
161365,2
161372,2
161381,2
161383,2
161398,2
161401,2
161429,2
161446,2
161447,2
161758,1
161764,1
161766,1
161791,2
161808,2
161809,2
161829,2
161835,2
161862,2
161867,2
161870,2
161873,2
161876,2
161882,2
161887,2
161889,2
161903,2
161926,2
161935,2
161952,2
161955,2
161962,2
161971,2
161988,2
161991,2
162123,1
162124,1
162125,1
162126,1
162338,2
162355,2
162356,2
162418,2
162419,2
162425,2
162431,2
162436,2
162438,2
162443,2
162452,2
162469,2
162472,2
162502,2
162521,2
162522,2
162536,2
162541,2
162543,2
162557,2
162580,2
162591,2
162608,2
162609,2
162615,2
162616,2
162731,2
162740,2
162757,2
162760,2
162767,2
162776,2
162793,2
162796,2
162838,2
162861,2
162870,2
162872,2
162887,2
162890,2
162897,2
162906,2
162908,2
162923,2
162926,2
162976,2
162984,2
162985,2
162988,2
162989,2
163003,2
163006,2
163021,2
163029,2
163030,2
163033,2
163034,2
163048,2
163051,2
163148,2
163157,2
163159,2
163174,2
163177,2
163184,2
163193,2
163195,2
163382,2
163399,2
163400,2
163406,2
163412,2
163417,2
163419,2
163433,2
163456,2
163465,2
163467,2
